name,logo,mitra_brand_name,location,link
ACCOUNTING FINANCE FRANCHISE TEGAL,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_906ac76c-6666-4a66-a24f-7dabf0340dcf.jpg,Alfamart,Kota Tangerang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/313a80ac-21da-47fe-a999-e9d82b912be2/388c54de-f0be-11ee-b5fd-3adf88f9c4af
ACCOUNTING FINANCE FRANCHISE SERANG,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_906ac76c-6666-4a66-a24f-7dabf0340dcf.jpg,Alfamart,Kota Tangerang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/313a80ac-21da-47fe-a999-e9d82b912be2/3e6ae82b-f0bd-11ee-92bb-b27cd062ba27
ACCOUNTING FINANCE FRANCHISE PEKANBARU,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_906ac76c-6666-4a66-a24f-7dabf0340dcf.jpg,Alfamart,Kota Tangerang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/313a80ac-21da-47fe-a999-e9d82b912be2/63396136-f0bc-11ee-9c51-1aff99471513
ACCOUNTING FINANCE FRANCHISE PALEMBANG,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_906ac76c-6666-4a66-a24f-7dabf0340dcf.jpg,Alfamart,Kota Tangerang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/313a80ac-21da-47fe-a999-e9d82b912be2/86a07a4c-f0bb-11ee-92bb-b27cd062ba27
ACCOUNTING FINANCE FRANCHISE MEDAN,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_906ac76c-6666-4a66-a24f-7dabf0340dcf.jpg,Alfamart,Kota Tangerang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/313a80ac-21da-47fe-a999-e9d82b912be2/32477a3e-f0b9-11ee-b5fd-3adf88f9c4af
ACCOUNTING FINANCE FRANCHISE CILACAP,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_906ac76c-6666-4a66-a24f-7dabf0340dcf.jpg,Alfamart,Kota Tangerang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/313a80ac-21da-47fe-a999-e9d82b912be2/783328c7-f18c-11ee-af0a-42786e9b30fb
FINANCE FRANCHISE,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_906ac76c-6666-4a66-a24f-7dabf0340dcf.jpg,Alfamart,Kota Tangerang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/313a80ac-21da-47fe-a999-e9d82b912be2/fd249b94-f174-11ee-9129-da28f9df4d8d
Accounting Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_793c4164-8702-4ff1-bf69-698e59903b52.jpg,PFI Mega Life,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/73b26f80-6308-4249-8738-cec24fc16f00/81ff8786-efd0-11ee-9c51-1aff99471513
Share Service Accounting Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_50747a6b-6962-4e51-bfa6-406c27ebc6b6.png,Telkomsel,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/162aef9f-4662-4465-82d8-7adf85a712f0/1ae425fb-fc8e-11ee-a0c9-42fbd8755c1a
Accounting / Finance,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ef399acf-107a-4197-890f-1d29e680174a.png,Healthy One (Pharos and Century Group),Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/4a8b9565-6c7e-4049-938c-910d122b58bc/1717446b-e677-11ee-ac27-32063028c0d6
Finance Management Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_7b4cf1bc-fda4-474a-ac57-d39152fe9eb4.png,Bina Pertiwi,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/875396aa-69e1-41cd-853c-b6208ecaf707/37de73e9-fd5b-11ee-865e-fae64678b8c1
Accounting Management & Digitalization Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_7b4cf1bc-fda4-474a-ac57-d39152fe9eb4.png,Bina Pertiwi,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/875396aa-69e1-41cd-853c-b6208ecaf707/e0532c54-fd68-11ee-865e-fae64678b8c1
Asset & Treasury Officer - Jakarta (Head Office),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e9d9b6c8-552b-47fd-a9da-24b9557bb28b.png,ASSA,Kota Jakarta Utara,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/631c1888-6d99-43db-bfff-086dafc150c3/57d458ea-fb9e-11ee-9a82-aefdf7a5c1a0
Finance Officer - Jakarta (Head Office),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e9d9b6c8-552b-47fd-a9da-24b9557bb28b.png,ASSA,Kota Jakarta Utara,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/631c1888-6d99-43db-bfff-086dafc150c3/0ff1385c-fb9e-11ee-828e-bacafdd728b8
"Finance, HR, Procurement ",https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_43e70794-bbe5-4eea-a4a5-3a6a06b8797b.png,Link Productive,Kota Cilegon & Yogyakarta,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0ee95778-edd5-4499-9258-6dbbc8e55a9a/9c6bafc3-dcf5-11ee-9fa7-1e338b798a67
Accounting System SIMRS ,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_9e037f35-83aa-41e0-a050-b4aad76d38e1.png,Zen Multimedia,Kab. Purwakarta,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/be94c64c-4fdf-40a6-8d59-362202a6a728/ba28c438-f3c2-11ee-af0a-42786e9b30fb
Treasury Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_d898d9bc-b3f6-4312-8348-c030308332e7.png,Hangry Indonesia,Kota Jakarta Barat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/f4b6d185-c687-46e2-9c94-77bfdaafa3a5/48734bc6-f15f-11ee-9129-da28f9df4d8d
Finance Special Project Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_d898d9bc-b3f6-4312-8348-c030308332e7.png,Hangry Indonesia,Kota Jakarta Barat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/f4b6d185-c687-46e2-9c94-77bfdaafa3a5/acc6c29d-f15e-11ee-9129-da28f9df4d8d
Tax Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_d898d9bc-b3f6-4312-8348-c030308332e7.png,Hangry Indonesia,Kota Jakarta Barat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/f4b6d185-c687-46e2-9c94-77bfdaafa3a5/0cba537e-f257-11ee-af0a-42786e9b30fb
Consumer Banking,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_eb673130-fd5c-4289-8a4b-f263460c9494.png,Bank Danamon,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/4fe86c18-31b5-4adf-a5cf-1c9fb8386f52/94feaab9-f24e-11ee-bf75-32cfa9fc582e
Finance,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_eb673130-fd5c-4289-8a4b-f263460c9494.png,Bank Danamon,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/4fe86c18-31b5-4adf-a5cf-1c9fb8386f52/94483025-f250-11ee-bf75-32cfa9fc582e
Business Banking,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_eb673130-fd5c-4289-8a4b-f263460c9494.png,Bank Danamon,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/4fe86c18-31b5-4adf-a5cf-1c9fb8386f52/81040c7f-f23d-11ee-bf75-32cfa9fc582e
Finance  Intern – Finance & Accounting ,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_397ac79e-88c4-4613-89fe-7a21602dfb6f.png,Emtek,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/f9c06011-84f6-4166-94f8-220b64957f8a/b2ea20ea-f23d-11ee-af0a-42786e9b30fb
Finance & Accounting Staff ,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_397ac79e-88c4-4613-89fe-7a21602dfb6f.png,Emtek,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/f9c06011-84f6-4166-94f8-220b64957f8a/bde6c275-fdfa-11ee-acbe-f67027d2d1d2
Finance & Accounting Administration,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_397ac79e-88c4-4613-89fe-7a21602dfb6f.png,Emtek,Kota Jakarta Barat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/f9c06011-84f6-4166-94f8-220b64957f8a/421c0416-fb18-11ee-8418-a2b4dbc792e0
Internal Auditor ,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_397ac79e-88c4-4613-89fe-7a21602dfb6f.png,Emtek,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/f9c06011-84f6-4166-94f8-220b64957f8a/9ba8d3df-eb25-11ee-91d0-16cd1757bbe4
"Finance, Accounting & Tax",https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_397ac79e-88c4-4613-89fe-7a21602dfb6f.png,Emtek,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/f9c06011-84f6-4166-94f8-220b64957f8a/5ada564c-ec24-11ee-92bb-b27cd062ba27
Finance & Accounting – Account Receivable Admin ,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_397ac79e-88c4-4613-89fe-7a21602dfb6f.png,Emtek,Kab. Bekasi,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/f9c06011-84f6-4166-94f8-220b64957f8a/6f0e9050-f598-11ee-bf75-32cfa9fc582e
Administration & Finance Officer,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_1b94e334-4d0e-4e4b-bcdb-a256cb222dcc.png,Dinas Komunikasi Dan Informatika Kota Surabaya,Kota Surabaya,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/51665208-17b5-4d3f-9c08-9beb98e8a1e0/cec64bb3-f0c0-11ee-9c51-1aff99471513
Finance,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_98feafb5-f176-4380-a889-d8e15cf206f0.png,CNN Indonesia,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/6b1b47ca-6a3d-4809-80df-4f2b193c7622/f43cce43-f4df-11ee-9129-da28f9df4d8d
Finance & Accounting,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_d59ec7a6-0080-4ce5-8d7c-6cea420a4766.png,Dibimbing.id,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/6cf7381d-d7bb-4095-b0db-3d7e5e858e28/5d073990-f813-11ee-9129-da28f9df4d8d
SERA - Accounting Internship (TRAC-Driver Management),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_45049c10-98bb-4d13-8db9-95d3b94de80d.png,Astra,Kota Jakarta Utara,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/9dc50f6d-2e34-4b22-85ef-e01e696c2b10/fff58b8f-fd89-11ee-865e-fae64678b8c1
TSO - Outlet Data Banking Analyst,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_45049c10-98bb-4d13-8db9-95d3b94de80d.png,Astra,Kota Jakarta Utara,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/9dc50f6d-2e34-4b22-85ef-e01e696c2b10/78834ebc-fb9c-11ee-8418-a2b4dbc792e0
UDAMI – Accounting Analyst Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_45049c10-98bb-4d13-8db9-95d3b94de80d.png,Astra,Kota Jakarta Utara,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/9dc50f6d-2e34-4b22-85ef-e01e696c2b10/0bf2092d-fb25-11ee-8418-a2b4dbc792e0
MODA - Finance & Accounting Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_45049c10-98bb-4d13-8db9-95d3b94de80d.png,Astra,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/9dc50f6d-2e34-4b22-85ef-e01e696c2b10/7227d5b4-f29a-11ee-9129-da28f9df4d8d
Finance Account Receivable Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_53a72f64-8e58-40c0-810d-1828e1b0aab1.jpg,Lazada,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/aed64ced-1c3e-40f4-8c92-3fae1469cbc4/046aae69-f805-11ee-9129-da28f9df4d8d
Finance Seller Marketplace Operations & Controller Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_53a72f64-8e58-40c0-810d-1828e1b0aab1.jpg,Lazada,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/aed64ced-1c3e-40f4-8c92-3fae1469cbc4/7d1917c8-f64b-11ee-af0a-42786e9b30fb
Finance Tax Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_53a72f64-8e58-40c0-810d-1828e1b0aab1.jpg,Lazada,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/aed64ced-1c3e-40f4-8c92-3fae1469cbc4/2fffe8d4-f253-11ee-9129-da28f9df4d8d
Intern - Accounting (HQ Serpong),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_63c4636e-5337-4bf1-aa68-cd3efbca0a4d.png,Asia Pulp & Paper Sinar Mas,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/d2235aac-8aea-43f8-a976-a96dda694fd5/25e4ca6a-fe6b-11ee-ac63-7e456e52b7d0
Intern - IT Finance Accounting Technical (HQ Serpong),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_63c4636e-5337-4bf1-aa68-cd3efbca0a4d.png,Asia Pulp & Paper Sinar Mas,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/d2235aac-8aea-43f8-a976-a96dda694fd5/bc57424f-fd29-11ee-be48-1676ae1015eb
Intern - IT Finance Accounting Project (HQ Serpong),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_63c4636e-5337-4bf1-aa68-cd3efbca0a4d.png,Asia Pulp & Paper Sinar Mas,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/d2235aac-8aea-43f8-a976-a96dda694fd5/0323a4c2-fd26-11ee-9fea-06679b4bd1c5
AHM – Finance Analyst,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_45049c10-98bb-4d13-8db9-95d3b94de80d.png,Astra,Kota Jakarta Utara,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/9dc50f6d-2e34-4b22-85ef-e01e696c2b10/8c465553-f95a-11ee-8418-a2b4dbc792e0
SANF - Treasury Management Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_45049c10-98bb-4d13-8db9-95d3b94de80d.png,Astra,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/9dc50f6d-2e34-4b22-85ef-e01e696c2b10/5af75bae-f9b6-11ee-8418-a2b4dbc792e0
Accounting Program Batch 3,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_84bcfb88-9387-49ac-a564-f6070f7f5de3.png,PT Bank Mandiri (Persero) Tbk,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/875a41ac-8ad4-4a1f-9d91-e6afb053ecba/141c8b7e-fcb3-11ee-be48-1676ae1015eb
Treasury & International Banking Program Batch 2,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_84bcfb88-9387-49ac-a564-f6070f7f5de3.png,PT Bank Mandiri (Persero) Tbk,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/875a41ac-8ad4-4a1f-9d91-e6afb053ecba/134dd838-047c-11ef-9e17-0a54edb93563
Banking Operations Program Batch 3,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_84bcfb88-9387-49ac-a564-f6070f7f5de3.png,PT Bank Mandiri (Persero) Tbk,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/875a41ac-8ad4-4a1f-9d91-e6afb053ecba/b2f1dc9f-fcb1-11ee-a0c9-42fbd8755c1a
General Banking Program Batch 7,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_84bcfb88-9387-49ac-a564-f6070f7f5de3.png,PT Bank Mandiri (Persero) Tbk,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/875a41ac-8ad4-4a1f-9d91-e6afb053ecba/f6dd8ad8-fc9e-11ee-b3c3-42bfe4d30846
Vidio - Financial Planning & Analysis,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_805c82cb-fe4b-47f2-8cbf-054b6e40cb33.png,Vidio,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/8bb8fd87-8e0e-41b8-bcc4-a924fbae04f9/48292c91-fbd8-11ee-877d-ee833f3bb5c3
Vidio - Finance,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_805c82cb-fe4b-47f2-8cbf-054b6e40cb33.png,Vidio,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/8bb8fd87-8e0e-41b8-bcc4-a924fbae04f9/9a018c7f-fbd7-11ee-b3c3-42bfe4d30846
Vidio - Accounting,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_805c82cb-fe4b-47f2-8cbf-054b6e40cb33.png,Vidio,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/8bb8fd87-8e0e-41b8-bcc4-a924fbae04f9/46a098da-fbd4-11ee-b3c3-42bfe4d30846
Vidio - Revenue Accounting,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_805c82cb-fe4b-47f2-8cbf-054b6e40cb33.png,Vidio,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/8bb8fd87-8e0e-41b8-bcc4-a924fbae04f9/c4dfe4fa-fbd5-11ee-be48-1676ae1015eb
Vidio - Tax,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_805c82cb-fe4b-47f2-8cbf-054b6e40cb33.png,Vidio,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/8bb8fd87-8e0e-41b8-bcc4-a924fbae04f9/b87a24b9-fbd8-11ee-b3c3-42bfe4d30846
Accounting,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_5e0ade41-dde0-445a-9569-4c8e269b5987.png,AwanTunai,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/ba85027b-fa9f-4d16-be43-b38041f7ed3c/c311910c-ecd9-11ee-92bb-b27cd062ba27
Tax,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_5e0ade41-dde0-445a-9569-4c8e269b5987.png,AwanTunai,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/ba85027b-fa9f-4d16-be43-b38041f7ed3c/d05a4a5f-f316-11ee-af0a-42786e9b30fb
Treasury & Loan Operations,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_5e0ade41-dde0-445a-9569-4c8e269b5987.png,AwanTunai,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/ba85027b-fa9f-4d16-be43-b38041f7ed3c/c54e823e-fbbf-11ee-877d-ee833f3bb5c3
General Ledger Accounting Staff,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_46424d48-bf41-43aa-89dd-e8702beb2f80.jpg,Trans Retail Indonesia,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0ec1e3dd-b754-435e-9308-8b77ce0dc15b/ce0a61bb-f0c3-11ee-92bb-b27cd062ba27
Treasury Staff,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_46424d48-bf41-43aa-89dd-e8702beb2f80.jpg,Trans Retail Indonesia,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0ec1e3dd-b754-435e-9308-8b77ce0dc15b/33079faa-f0c1-11ee-8773-32b7bdeb41bc
Finance & Accounting Staff,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_46424d48-bf41-43aa-89dd-e8702beb2f80.jpg,Trans Retail Indonesia,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0ec1e3dd-b754-435e-9308-8b77ce0dc15b/e39de79a-f0a9-11ee-8773-32b7bdeb41bc
Accounting,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_fd204644-5cb0-4ff1-a187-0becd4016be4.png,Telkom,Kota Sukabumi,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/95c5cbf2-68be-4146-9fef-f891db857f3b/beaf8a52-fd26-11ee-877d-ee833f3bb5c3
Accounting,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_fd204644-5cb0-4ff1-a187-0becd4016be4.png,Telkom,Kota Sorong,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/95c5cbf2-68be-4146-9fef-f891db857f3b/18a996b7-fcbc-11ee-877d-ee833f3bb5c3
Accounting,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_fd204644-5cb0-4ff1-a187-0becd4016be4.png,Telkom,Kota Palu,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/95c5cbf2-68be-4146-9fef-f891db857f3b/940ba852-fcc9-11ee-be48-1676ae1015eb
Accounting,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_fd204644-5cb0-4ff1-a187-0becd4016be4.png,Telkom,Kota Parepare,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/95c5cbf2-68be-4146-9fef-f891db857f3b/a2a88717-fcce-11ee-b3c3-42bfe4d30846
Finance,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_fd204644-5cb0-4ff1-a187-0becd4016be4.png,Telkom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/95c5cbf2-68be-4146-9fef-f891db857f3b/dc75a48a-ff20-11ee-9733-ca7bef2c0196
Financial Analyst,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_fd204644-5cb0-4ff1-a187-0becd4016be4.png,Telkom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/95c5cbf2-68be-4146-9fef-f891db857f3b/3f4a75c1-ff17-11ee-bcd1-e26d212b611d
